"OBJECTID","ID_0","ISO","NAME_0","ID_1","NAME_1","ID_2","NAME_2","HASC_2","CCN_2","CCA_2","TYPE_2","ENGTYPE_2","NL_NAME_2","VARNAME_2"
1,20,"BGD","Bangladesh",1,"Barisal",1,"Barisal","BD.BA.BS",NA,"","Zila","District","",""
2,20,"BGD","Bangladesh",1,"Barisal",2,"Bhola","BD.BA.BL",NA,"","Zila","District","",""
3,20,"BGD","Bangladesh",1,"Barisal",3,"Borgona","BD.BA.BG",NA,"","Zila","District","","Barguna|Borgona"
4,20,"BGD","Bangladesh",1,"Barisal",4,"Jhalakati","BD.BA.JK",NA,"","Zila","District","","Jhalakati|Jhalakhati|Jhalkathi"
5,20,"BGD","Bangladesh",1,"Barisal",5,"Patuakhali","BD.BA.PT",NA,"","Zila","District","",""
6,20,"BGD","Bangladesh",1,"Barisal",6,"Pirojpur","BD.BA.PR",NA,"","Zila","District","",""
7,20,"BGD","Bangladesh",2,"Chittagong",7,"Bandarbon","BD.CG.BD",NA,"","Zila","District","","Bandarban|Bandarbon"
8,20,"BGD","Bangladesh",2,"Chittagong",8,"Brahmanbaria","BD.CG.BB",NA,"","Zila","District","",""
9,20,"BGD","Bangladesh",2,"Chittagong",9,"Chandpur","BD.CG.CP",NA,"","Zila","District","",""
10,20,"BGD","Bangladesh",2,"Chittagong",10,"Chittagong","BD.CG.CT",NA,"","Zila","District","","Chittagong|Chitagongue"
11,20,"BGD","Bangladesh",2,"Chittagong",11,"Comilla","BD.CG.CM",NA,"","Zila","District","",""
12,20,"BGD","Bangladesh",2,"Chittagong",12,"Cox's Bazar","BD.CG.CB",NA,"","Zila","District","",""
13,20,"BGD","Bangladesh",2,"Chittagong",13,"Feni","BD.CG.FN",NA,"","Zila","District","",""
14,20,"BGD","Bangladesh",2,"Chittagong",14,"Khagrachari","BD.CG.KG",NA,"","Zila","District","","Khagrachari|Khagrachhari|Ramgarh"
15,20,"BGD","Bangladesh",2,"Chittagong",15,"Lakshmipur","BD.CG.LK",NA,"","Zila","District","","Lakshmipur|Laksmipur|Laxmipur"
16,20,"BGD","Bangladesh",2,"Chittagong",16,"Noakhali","BD.CG.NO",NA,"","Zila","District","",""
17,20,"BGD","Bangladesh",2,"Chittagong",17,"Parbattya Chattagram","BD.CG.PC",NA,"","Zila","District","","Parbattya Chattagram|Chittagong Hill Tracts|Rangamati"
18,20,"BGD","Bangladesh",3,"Dhaka",18,"Dhaka","BD.DA.DH",NA,"","Zila","District","",""
19,20,"BGD","Bangladesh",3,"Dhaka",19,"Faridpur","BD.DA.FR",NA,"","Zila","District","",""
20,20,"BGD","Bangladesh",3,"Dhaka",20,"Gazipur","BD.DA.GZ",NA,"","Zila","District","",""
21,20,"BGD","Bangladesh",3,"Dhaka",21,"Gopalgonj","BD.DA.GG",NA,"","Zila","District","","Gopalganj|Gopalgonj"
22,20,"BGD","Bangladesh",3,"Dhaka",22,"Jamalpur","BD.DA.JM",NA,"","Zila","District","",""
23,20,"BGD","Bangladesh",3,"Dhaka",23,"Kishoreganj","BD.DA.KS",NA,"","Zila","District","","Kishoreganj|Kishoreganj|Kishorgonj"
24,20,"BGD","Bangladesh",3,"Dhaka",24,"Madaripur","BD.DA.MD",NA,"","Zila","District","",""
25,20,"BGD","Bangladesh",3,"Dhaka",25,"Manikgonj","BD.DA.MK",NA,"","Zila","District","","Manikganj|Manikgonj"
26,20,"BGD","Bangladesh",3,"Dhaka",26,"Munshigonj","BD.DA.MU",NA,"","Zila","District","","Munshiganj|Munshigonj"
27,20,"BGD","Bangladesh",3,"Dhaka",27,"Naray Angonj","BD.DA.NY",NA,"","Zila","District","","Narayanganj|Naray Angonj"
28,20,"BGD","Bangladesh",3,"Dhaka",28,"Narshingdi","BD.DA.NS",NA,"","Zila","District","","Narsingdi|Narshingdi"
29,20,"BGD","Bangladesh",3,"Dhaka",29,"Nasirabad","BD.DA.MM",NA,"","Zila","District","","Mymensingh|Nasirabad"
30,20,"BGD","Bangladesh",3,"Dhaka",30,"Netrakona","BD.DA.NK",NA,"","Zila","District","","Netrakona|Netrokona"
31,20,"BGD","Bangladesh",3,"Dhaka",31,"Rajbari","BD.DA.RB",NA,"","Zila","District","",""
32,20,"BGD","Bangladesh",3,"Dhaka",32,"Shariatpur","BD.DA.SA",NA,"","Zila","District","","Shariatpur|Sariatpur|Shariyatpur"
