"terminalId", "terminalName", "waterwayNodeId", "lrpId", "districtCode2", "index"
"BB:WW.403", "BB:Meghna (WW.403)", "WW.403", "N213_LRPE", "BB", 0
"BD:WW.1388", "BD:Sangu River (WW.1388)", "WW.1388", "N108_LRP022", "BD", 1
"BG:WW.518", "BG:Payra (WW.518)", "WW.518", "R880_LRP032a", "BG", 2
"BH:WW.569", "BH:Mongla (WW.569)", "WW.569", "Z7717_LRP023b", "BH", 3
"BL:WW.437", "BL:Arial Khan (WW.437)", "WW.437", "N809_LRP041b", "BL", 4
"BO:WW.875", "BO:Bangali (WW.875)", "WW.875", "Z5032_LRP021", "BO", 5
"BS:WW.272", "BS:Kirtankhola (WW.272)", "WW.272", "N801_LRPS", "BS", 6
"CB:WW.762", "CB:Bay of Bengal (WW.762)", "WW.762", "Z1099_LRPS", "CB", 7
"CD:WW.1700", "CD:Nabaganga (WW.1700)", "WW.1700", "R745_LRP087", "CD", 8
"CM:WW.14", "CM:Meghna River Branch (WW.14)", "WW.14", "Z1055_LRPE", "CM", 9
"CP:WW.472", "CP:Meghna (WW.472)", "WW.472", "Z1069_LRP019", "CP", 10
"CT:WW.606", "CT:Karnaphuli (WW.606)", "WW.606", "N1_LRP249a", "CT", 11
"DH:WW.1047", "DH:Turag River (WW.1047)", "WW.1047", "N302_LRPS", "DH", 12
"DJ:WW.1120", "DJ:Atrai (WW.1120)", "WW.1120", "R585_LRP091", "DJ", 13
"FN:WW.1259", "FN:Dakatia (WW.1259)", "WW.1259", "N104_LRP007", "FN", 14
"FR:WW.818", "FR:Kumar River Branch (WW.818)", "WW.818", "N804_LRP025a", "FR", 15
"GB:WW.124", "GB:Brahmaputra (WW.124)", "WW.124", "Z5552_LRP018b", "GB", 16
"GG:WW.964", "GG:Kumar (WW.964)", "WW.964", "R850_LRP002", "GG", 17
"GZ:WW.460", "GZ:Shitalakshya (WW.460)", "WW.460", "R317_LRPSa", "GZ", 18
"HA:WW.736", "HA:Kushiyara River (WW.736)", "WW.736", "N207_LRP068", "HA", 19
"JK:WW.273", "JK:Kirtankhola (WW.273)", "WW.273", "R870_LRP003c", "JK", 20
"JM:WW.527", "JM:Brahmaputra (WW.527)", "WW.527", "Z4801_LRP020", "JM", 21
"JN:WW.455", "JN:Nabaganga (WW.455)", "WW.455", "N704_LRPSb", "JN", 22
"JS:WW.1440", "JS:Chitra River (WW.1440)", "WW.1440", "N702_LRP013", "JS", 23
"KG:WW.1522", "KG:Chengi (WW.1522)", "WW.1522", "R162_LRP061", "KG", 24
"KL:WW.238", "KL:Rupsha (WW.238)", "WW.238", "N709_LRP022b", "KL", 25
