Received: FS.1, payload = |
Received: FM.2, payload = |5184000.0 (Double) | 864000.0 (Double) | 0.0 (Double) | 1.0E9 (Double) | 1 (Long) | 0 (Long) | 
Received: FM.3, payload = |Textile_road (String) | 0.9758961844702276 (Double) | 
Received: FM.3, payload = |Textile_rail (String) | 0.13755264145078638 (Double) | 
Received: FM.3, payload = |Textile_water (String) | 0.38696593305641025 (Double) | 
Received: FM.3, payload = |Garment_road (String) | 0.7221830250956411 (Double) | 
Received: FM.3, payload = |Garment_rail (String) | 0.9926523416643394 (Double) | 
Received: FM.3, payload = |Garment_water (String) | 0.46603073405318046 (Double) | 
Received: FM.3, payload = |Steel_road (String) | 0.10483010747129606 (Double) | 
Received: FM.3, payload = |Steel_rail (String) | 0.8066749675651901 (Double) | 
Received: FM.3, payload = |Steel_water (String) | 0.33841706681343403 (Double) | 
Received: FM.3, payload = |Brick_road (String) | 0.02984901719545835 (Double) | 
Received: FM.3, payload = |Brick_rail (String) | 0.20453191811588445 (Double) | 
Received: FM.3, payload = |Brick_water (String) | 0.45247973173854983 (Double) | 
Received: FM.3, payload = |Food_road (String) | 0.8301897237619914 (Double) | 
Received: FM.3, payload = |Food_rail (String) | 0.00814831069072569 (Double) | 
Received: FM.3, payload = |Food_water (String) | 0.6133295564319614 (Double) | 
Received: FM.3, payload = |Flood_area (String) | 1991-0764 (String) | 
Received: FM.3, payload = |Flood_duration (String) | 6.003645105416502 (Double) | 
Received: FM.3, payload = |Water_cost (String) | 1.8825669122410762 (Double) | 
Received: FM.3, payload = |Road_cost (String) | 4.883556683893165 (Double) | 
Received: FM.3, payload = |Trs_cost (String) | 360.1046792676166 (Double) | 
Received: FM.3, payload = |Damage_road_n (String) | 0.08553449321603977 (Double) | 
Received: FM.3, payload = |Damage_road_r (String) | 0.3700309099932082 (Double) | 
Received: FM.3, payload = |Damage_road_z (String) | 0.5617274954365776 (Double) | 
Received: FM.3, payload = |Damage_bridge_a (String) | 0.004799043531938305 (Double) | 
Received: FM.3, payload = |Damage_bridge_b (String) | 0.2605189080990979 (Double) | 
Received: FM.3, payload = |Damage_bridge_c (String) | 0.3386337500950795 (Double) | 
Received: FM.3, payload = |Damage_bridge_d (String) | 0.5611900096084046 (Double) | 
Received: FM.3, payload = |Damage_waterway_1 (String) | 0.318791324898488 (Double) | 
Received: FM.3, payload = |Damage_waterway_2 (String) | 0.39948025373916557 (Double) | 
Received: FM.3, payload = |Damage_waterway_3 (String) | 0.2009191123686345 (Double) | 
Received: FM.3, payload = |Damage_waterway_4 (String) | 0.5513856145642055 (Double) | 
Received: FM.3, payload = |Damage_ferry (String) | 0.2570282288364484 (Double) | 
Received: FM.3, payload = |Damage_ports (String) | 0.1912344867208449 (Double) | 
Received: FM.3, payload = |Damage_terminals (String) | 0.19260016563916763 (Double) | 
Received: FM.3, payload = |Damage_railways (String) | 0.3959637675480872 (Double) | 
Received: FM.3, payload = |Damage_railstations (String) | 0.17285550699352 (Double) | 
Received: FM.4, payload = |
Not all parameters defined: [GARMENT_IMPORT, GARMENT_PRODUCTION, FOOD_CONSUMPTION, STEEL_CONSUMPTION, TEXTILE_PRODUCTION, TEXTILE_CONSUMPTION, BRICK_EXPORT, FOOD_IMPORT, STEEL_IMPORT, GARMENT_CONSUMPTION, STEEL_PRODUCTION, BRICK_PRODUCTION, STEEL_EXPORT, TEXTILE_EXPORT, BRICK_IMPORT, GARMENT_EXPORT, TEXTILE_IMPORT, BRICK_CONSUMPTION, FOOD_PRODUCTION, FOOD_EXPORT] -- default values used
